"ID","Hits","Indirect hits","Conflicts"
"K00665","39","0","36"
"K01782","21","0","19"
"K09458","18","0","18"
"K00647","18","0","18"
"K07515","17","0","17"
"K07508","13","0","2"
"K07509","13","0","2"
"K00249","11","0","9"
"K07511","11","0","11"
"K01692","11","0","11"
"K00232","10","0","7"
"K00059","9","0","7"
"K00940","9","0","0"
"K00128","9","0","6"
"K02372","9","0","7"
"K00208","9","0","7"
"K03783","9","0","1"
"K00812","8","0","8"
"K00274","8","0","1"
"K14455","8","0","7"
"K14085","8","0","7"
"K14454","8","0","7"
"K05550","7","0","0"
"K01716","7","0","7"
"K11751","7","0","7"
"K03787","7","0","7"
"K05549","7","0","0"
"K05784","7","0","0"
"K01081","7","0","7"
"K02527","6","0","0"
"K19970","6","0","6"
"K05783","6","0","0"
"K00804","6","0","4"
"K00288","6","0","6"
"K00615","6","0","0"
"K00129","6","0","1"
"K12309","6","0","3"
"K07512","6","0","6"
"K01623","5","0","5"
"K13953","5","0","5"
"K00446","5","0","0"
"K01047","5","0","0"
"K16343","5","0","0"
"K00001","5","0","5"
"K12373","5","0","1"
"K07104","5","0","0"
"K11787","5","0","5"
"K01624","5","0","5"
"K00873","5","0","1"
"K11645","5","0","5"
"K00121","5","0","5"
"K00993","5","0","1"
"K03022","4","0","4"
"K03006","4","0","4"
"K02338","4","0","4"
"K03010","4","0","4"
"K00788","4","0","0"
"K02111","4","0","2"
"K09478","4","0","4"
"K03009","4","0","4"
"K00965","4","0","1"
"K03046","4","0","4"
"K02320","4","0","4"
"K02257","4","0","4"
"K03020","4","0","4"
"K01563","4","0","0"
"K00505","4","0","0"
"K03015","4","0","4"
"K03506","4","0","4"
"K03000","4","0","4"
"K02109","4","0","2"
"K02259","4","0","3"
"K03504","4","0","4"
"K03025","4","0","4"
"K03021","4","0","4"
"K02339","4","0","4"
"K02684","4","0","4"
"K03019","4","0","4"
"K02341","4","0","4"
"K02325","4","0","4"
"K03016","4","0","4"
"K10808","4","0","3"
"K02115","4","0","2"
"K02335","4","0","4"
"K02332","4","0","4"
"K03027","4","0","4"
"K02327","4","0","4"
"K03013","4","0","4"
"K02343","4","0","4"
"K03002","4","0","4"
"K01491","4","0","4"
"K03060","4","0","4"
"K02333","4","0","4"
"K01601","4","0","0"
"K02301","4","0","4"
"K03026","4","0","4"
"K02350","4","0","4"
"K03008","4","0","4"
"K01695","4","0","0"
"K03007","4","0","4"
"K00796","4","0","0"
"K03011","4","0","4"
"K02328","4","0","4"
"K02108","4","0","2"
"K00824","4","0","3"
"K02337","4","0","4"
"K03023","4","0","4"
"K00844","4","0","4"
"K02685","4","0","4"
"K02321","4","0","4"
"K10807","4","0","3"
"K03005","4","0","4"
"K01988","4","0","0"
"K02113","4","0","2"
"K02110","4","0","2"
"K03014","4","0","4"
"K03040","4","0","4"
"K02342","4","0","4"
"K02324","4","0","4"
"K00826","4","0","1"
"K02112","4","0","2"
"K00797","4","0","0"
"K01593","4","0","1"
"K00011","4","0","0"
"K03017","4","0","4"
"K03043","4","0","4"
"K12405","4","0","0"
"K00248","4","0","4"
"K03004","4","0","4"
"K02999","4","0","4"
"K00795","4","0","4"
"K00275","4","0","0"
"K00787","4","0","4"
"K03012","4","0","4"
"K03024","4","0","4"
"K02340","4","0","4"
"K02114","4","0","2"
"K01495","4","0","0"
"K02326","4","0","4"
"K03018","4","0","4"
"K01580","4","0","0"
"K03959","3","0","3"
"K02300","3","0","3"
"K11204","3","0","3"
"K03945","3","0","3"
"K00031","3","0","1"
"K09699","3","0","0"
"K01704","3","0","0"
"K00413","3","0","3"
"K00341","3","0","3"
"K00273","3","0","2"
"K02302","3","0","0"
"K03964","3","0","3"
"K00827","3","0","2"
"K09658","3","0","2"
"K21456","3","0","3"
"K00337","3","0","3"
"K03937","3","0","3"
"K00817","3","0","2"
"K02265","3","0","3"
"K01738","3","0","0"
"K03940","3","0","3"
"K03943","3","0","3"
"K03951","3","0","3"
"K03958","3","0","3"
"K01425","3","0","0"
"K00335","3","0","3"
"K03883","3","0","3"
"K03966","3","0","3"
"K00830","3","0","1"
"K03935","3","0","3"
"K02275","3","0","3"
"K03782","3","0","3"
"K00166","3","0","3"
"K01696","3","0","0"
"K00425","3","0","3"
"K00945","3","0","3"
"K11353","3","0","3"
"K00525","3","0","3"
"K11188","3","0","3"
"K00415","3","0","3"
"K03939","3","0","3"
"K03953","3","0","3"
"K01061","3","0","0"
"K13421","3","0","3"
"K03960","3","0","3"
"K13800","3","0","3"
"K11381","3","0","3"
"K00333","3","0","3"
"K03946","3","0","3"
"K00382","3","0","0"
"K02260","3","0","3"
"K10217","3","0","0"
"K00430","3","0","3"
"K03948","3","0","3"
"K01652","3","0","0"
"K00417","3","0","3"
"K11351","3","0","3"
"K00411","3","0","3"
"K11205","3","0","3"
"K03955","3","0","3"
"K02274","3","0","3"
"K03962","3","0","3"
"K00331","3","0","3"
"K00070","3","0","0"
"K00276","3","0","1"
"K11540","3","0","3"
"K03879","3","0","3"
"K00602","3","0","1"
"K00338","3","0","3"
"K02267","3","0","3"
"K03882","3","0","3"
"K01697","3","0","1"
"K00287","3","0","0"
"K00526","3","0","3"
"K02262","3","0","3"
"K00106","3","0","2"
"K00343","3","0","3"
"K00939","3","0","2"
"K01681","3","0","0"
"K00340","3","0","3"
"K03934","3","0","3"
"K02272","3","0","3"
"K00336","3","0","3"
"K03950","3","0","3"
"K01703","3","0","0"
"K00600","3","0","0"
"K02256","3","0","3"
"K00420","3","0","3"
"K03957","3","0","3"
"K02297","3","0","3"
"K00868","3","0","3"
"K03884","3","0","3"
"K01919","3","0","3"
"K15759","3","0","3"
"K02264","3","0","3"
"K03942","3","0","3"
"K03965","3","0","3"
"K00334","3","0","3"
"K13370","3","0","0"
"K00167","3","0","3"
"K00815","3","0","2"
"K00626","3","0","2"
"K03878","3","0","3"
"K11352","3","0","3"
"K02258","3","0","3"
"K00605","3","0","0"
"K03941","3","0","3"
"K03952","3","0","3"
"K01920","3","0","3"
"K02268","3","0","3"
"K02273","3","0","3"
"K11175","3","0","3"
"K02276","3","0","3"
"K02261","3","0","3"
"K00342","3","0","3"
"K13248","3","0","3"
"K00339","3","0","3"
"K03949","3","0","3"
"K01758","3","0","1"
"K03968","3","0","3"
"K03183","3","0","1"
"K01187","3","0","1"
"K03880","3","0","3"
"K00416","3","0","3"
"K00760","3","0","1"
"K01195","3","0","0"
"K03961","3","0","3"
"K01190","3","0","3"
"K03954","3","0","3"
"K02299","3","0","3"
"K02263","3","0","3"
"K03149","3","0","0"
"K13821","3","0","3"
"K02298","3","0","3"
"K02266","3","0","3"
"K01653","3","0","0"
"K03881","3","0","3"
"K00426","3","0","3"
"K00418","3","0","3"
"K00412","3","0","3"
"K00570","3","0","0"
"K01810","3","0","1"
"K03956","3","0","3"
"K00419","3","0","3"
"K00332","3","0","3"
"K03963","3","0","3"
"K03936","3","0","3"
"K03938","3","0","3"
"K00330","3","0","3"
"K16860","2","0","0"
"K11717","2","0","0"
"K00823","2","0","2"
"K01648","2","0","2"
"K00616","2","0","0"
"K01662","2","0","0"
"K02134","2","0","2"
"K02137","2","0","2"
"K01783","2","0","0"
"K01256","2","0","2"
"K02140","2","0","2"
"K12349","2","0","0"
"K05350","2","0","0"
"K00710","2","0","0"
"K00717","2","0","0"
"K12657","2","0","2"
"K11142","2","0","2"
"K01092","2","0","2"
"K02152","2","0","2"
"K02224","2","0","0"
"K01687","2","0","0"
"K00049","2","0","2"
"K14394","2","0","2"
"K02149","2","0","2"
"K01641","2","0","0"
"K01791","2","0","0"
"K05349","2","0","0"
"K02318","2","0","2"
"K00015","2","0","2"
"K00127","2","0","0"
"K05546","2","0","0"
"K01938","2","0","2"
"K15728","2","0","1"
"K00568","2","0","1"
"K00164","2","0","0"
"K02132","2","0","2"
"K00244","2","0","2"
"K18532","2","0","2"
"K02129","2","0","2"
"K03842","2","0","0"
"K00699","2","0","0"
"K07151","2","0","0"
"K11177","2","0","2"
"K00969","2","0","2"
"K01757","2","0","0"
"K01805","2","0","0"
"K13811","2","0","2"
"K00942","2","0","0"
"K01053","2","0","0"
"K07258","2","0","0"
"K13038","2","0","2"
"K01918","2","0","0"
"K02147","2","0","2"
"K00814","2","0","1"
"K00029","2","0","0"
"K13482","2","0","2"
"K13499","2","0","0"
"K01796","2","0","0"
"K09479","2","0","2"
"K13483","2","0","2"
"K00721","2","0","2"
"K02144","2","0","2"
"K02136","2","0","2"
"K14156","2","0","0"
"K00769","2","0","1"
"K03844","2","0","0"
"K10251","2","0","0"
"K01457","2","0","0"
"K03426","2","0","2"
"K00072","2","0","0"
"K00053","2","0","0"
"K01136","2","0","0"
"K01772","2","0","0"
"K01666","2","0","0"
"K00235","2","0","2"
"K03661","2","0","2"
"K16171","2","0","2"
"K01856","2","0","0"
"K00024","2","0","2"
"K11753","2","0","2"
"K12666","2","0","0"
"K06016","2","0","2"
"K00999","2","0","0"
"K13403","2","0","2"
"K00748","2","0","0"
"K01740","2","0","0"
"K01942","2","0","2"
"K08744","2","0","0"
"K00231","2","0","0"
"K09659","2","0","2"
"K17722","2","0","2"
"K01106","2","0","0"
"K02153","2","0","2"
"K01557","2","0","2"
"K01915","2","0","0"
"K02131","2","0","2"
"K01760","2","0","2"
"K01808","2","0","2"
"K01077","2","0","1"
"K02291","2","0","0"
"K00140","2","0","0"
"K03644","2","0","0"
"K00611","2","0","0"
"K03841","2","0","1"
"K01438","2","0","1"
"K00798","2","0","0"
"K00759","2","0","1"
"K00026","2","0","2"
"K14652","2","0","0"
"K12506","2","0","0"
"K01488","2","0","1"
"K17723","2","0","2"
"K01626","2","0","0"
"K00747","2","0","0"
"K03846","2","0","0"
"K02126","2","0","2"
"K00941","2","0","0"
"K01115","2","0","0"
"K00025","2","0","2"
"K02128","2","0","2"
"K01756","2","0","0"
"K14157","2","0","0"
"K08967","2","0","0"
"K04487","2","0","0"
"K00457","2","0","0"
"K01555","2","0","2"
"K02148","2","0","2"
"K00281","2","0","0"
"K01594","2","0","0"
"K00771","2","0","0"
"K01196","2","0","2"
"K02151","2","0","2"
"K05605","2","0","0"
"K00850","2","0","1"
"K00239","2","0","2"
"K01431","2","0","2"
"K03843","2","0","0"
"K00220","2","0","0"
"K01176","2","0","0"
"K00294","2","0","2"
"K19221","2","0","0"
"K00620","2","0","1"
"K05936","2","0","0"
"K02138","2","0","2"
"K01006","2","0","1"
"K03848","2","0","0"
"K08764","2","0","0"
"K02135","2","0","2"
"K01255","2","0","2"
"K02233","2","0","0"
"K01754","2","0","1"
"K11140","2","0","2"
"K00013","2","0","0"
"K02146","2","0","2"
"K05366","2","0","0"
"K00968","2","0","0"
"K05934","2","0","0"
"K02150","2","0","2"
"K00943","2","0","0"
"K11263","2","0","1"
"K00831","2","0","0"
"K13524","2","0","2"
"K03372","2","0","0"
"K00237","2","0","2"
"K00591","2","0","1"
"K01485","2","0","0"
"K00240","2","0","2"
"K00876","2","0","0"
"K13481","2","0","2"
"K01243","2","0","0"
"K00753","2","0","0"
"K03845","2","0","0"
"K00207","2","0","2"
"K05895","2","0","0"
"K00126","2","0","0"
"K16055","2","0","2"
"K02133","2","0","2"
"K00658","2","0","0"
"K15376","2","0","1"
"K12668","2","0","0"
"K01821","2","0","0"
"K04042","2","0","1"
"K11178","2","0","2"
"K00241","2","0","2"
"K00002","2","0","1"
"K03662","2","0","2"
"K02231","2","0","0"
"K02130","2","0","2"
"K04765","2","0","1"
"K01895","2","0","1"
"K11752","2","0","0"
"K00286","2","0","1"
"K20967","2","0","2"
"K01217","2","0","0"
"K00794","2","0","0"
"K00480","2","0","0"
"K02155","2","0","2"
"K01599","2","0","0"
"K01230","2","0","0"
"K12667","2","0","0"
"K01755","2","0","0"
"K01046","2","0","0"
"K01464","2","0","0"
"K01107","2","0","0"
"K00242","2","0","2"
"K02145","2","0","2"
"K01587","2","0","1"
"K02125","2","0","2"
"K16165","2","0","2"
"K01940","2","0","0"
"K01137","2","0","0"
"K00927","2","0","0"
"K02227","2","0","0"
"K00236","2","0","2"
"K01435","2","0","0"
"K00278","2","0","0"
"K00124","2","0","0"
"K03524","2","0","2"
"K01807","2","0","2"
"K00052","2","0","0"
"K06042","2","0","0"
"K18592","2","0","1"
"K01620","2","0","0"
"K01078","2","0","2"
"K00762","2","0","2"
"K01625","2","0","0"
"K00654","2","0","0"
"K12972","2","0","2"
"K02370","2","0","0"
"K03394","2","0","0"
"K01617","2","0","0"
"K03381","2","0","0"
"K12670","2","0","0"
"K00821","2","0","0"
"K00134","2","0","0"
"K03801","2","0","0"
"K01179","2","0","0"
"K01737","2","0","0"
"K01080","2","0","1"
"K01109","2","0","0"
"K01610","2","0","1"
"K00967","2","0","0"
"K00123","2","0","0"
"K02127","2","0","2"
"K12669","2","0","0"
"K01476","2","0","0"
"K02225","2","0","0"
"K01556","2","0","0"
"K00234","2","0","2"
"K01647","2","0","2"
"K13510","2","0","0"
"K02154","2","0","2"
"K00925","2","0","0"
"K01698","1","0","0"
"K01711","1","0","0"
"K19801","1","0","0"
"K00035","1","0","0"
"K01432","1","0","0"
"K01205","1","0","0"
"K06134","1","0","0"
"K10105","1","0","0"
"K01736","1","0","0"
"K00931","1","0","1"
"K00297","1","0","0"
"K01613","1","0","0"
"K01590","1","0","1"
"K00643","1","0","0"
"K00501","1","0","0"
"K06126","1","0","1"
"K01439","1","0","0"
"K00856","1","0","1"
"K00303","1","0","1"
"K03752","1","0","0"
"K01744","1","0","0"
"K01908","1","0","1"
"K00869","1","0","0"
"K01082","1","0","1"
"K01097","1","0","0"
"K01803","1","0","0"
"K11262","1","0","1"
"K07127","1","0","0"
"K00108","1","0","0"
"K00681","1","0","1"
"K00746","1","0","0"
"K00116","1","0","1"
"K00728","1","0","0"
"K01207","1","0","1"
"K00957","1","0","1"
"K01480","1","0","0"
"K00765","1","0","0"
"K01430","1","0","0"
"K00763","1","0","0"
"K09881","1","0","0"
"K00954","1","0","1"
"K17497","1","0","1"
"K01607","1","0","0"
"K04073","1","0","0"
"K00456","1","0","0"
"K00883","1","0","0"
"K01084","1","0","1"
"K01775","1","0","0"
"K07432","1","0","0"
"K16871","1","0","1"
"K00058","1","0","0"
"K00669","1","0","0"
"K01925","1","0","0"
"K01183","1","0","0"
